2023-04-07 23:23:06,443 Namespace(TEST_MODEL_FILE=None, cfg='experiments/atari/car_trans.yaml', eval_only=False, render=False, seed=2)
2023-04-07 23:23:06,444 {'AUTO_RESUME': False,
 'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'BRIGHTNESS_FACTOR': 0.0,
2023-04-07 23:42:30,638 Updates 10500, num timesteps 840080, FPS 749 
Last 10 training episodes: mean/median reward 980.0/830.0 min/max reward 500.0/2420.0 dist entropy 1.8, value loss 0.1, action loss -0.1

2023-04-07 23:42:46,023 Updates 10750, num timesteps 860080, FPS 757 
Last 10 training episodes: mean/median reward 476.0/490.0 min/max reward 260.0/660.0 dist entropy 1.8, value loss 0.1, action loss -0.0

2023-04-07 23:43:01,043 Updates 11000, num timesteps 880080, FPS 764 
Last 10 training episodes: mean/median reward 800.0/770.0 min/max reward 440.0/1140.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-07 23:43:16,103 Updates 11250, num timesteps 900080, FPS 771 
Last 10 training episodes: mean/median reward 708.0/750.0 min/max reward 0.0/1140.0 dist entropy 1.8, value loss 0.1, action loss 0.2

2023-04-07 23:44:10,602 TEST: 900080, 201.8, 400.0, ['280.0', '260.0', '260.0', '260.0', '120.0', '140.0', '220.0', '300.0', '180.0', '160.0', '180.0', '140.0', '140.0', '140.0', '280.0', '280.0', '260.0', '160.0', '160.0', '180.0', '160.0', '180.0', '120.0', '160.0', '260.0', '160.0', '140.0', '260.0', '160.0', '160.0', '180.0', '240.0', '140.0', '160.0', '240.0', '160.0', '140.0', '180.0', '260.0', '260.0', '180.0', '140.0', '240.0', '180.0', '160.0', '180.0', '120.0', '180.0', '220.0', '280.0', '180.0', '160.0', '220.0', '180.0', '160.0', '180.0', '400.0', '260.0', '180.0', '400.0', '240.0', '160.0', '280.0', '160.0', '180.0', '180.0', '160.0', '160.0', '180.0', '400.0', '180.0', '180.0', '280.0', '180.0', '220.0', '140.0', '280.0', '180.0', '400.0', '120.0', '120.0', '240.0', '180.0', '120.0', '180.0', '180.0', '220.0', '180.0', '300.0', '280.0', '120.0', '280.0', '240.0', '260.0', '140.0', '160.0', '120.0', '160.0', '260.0', '160.0']

2023-04-07 23:44:10,604 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:44:26,311 Updates 11500, num timesteps 920080, FPS 744 
Last 10 training episodes: mean/median reward 836.0/760.0 min/max reward 520.0/1440.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-07 23:44:41,714 Updates 11750, num timesteps 940080, FPS 750 
Last 10 training episodes: mean/median reward 888.0/710.0 min/max reward 480.0/1780.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-07 23:44:57,354 Updates 12000, num timesteps 960080, FPS 757 
Last 10 training episodes: mean/median reward 800.0/790.0 min/max reward 260.0/1180.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-07 23:45:12,900 Updates 12250, num timesteps 980080, FPS 763 
Last 10 training episodes: mean/median reward 668.0/640.0 min/max reward 320.0/1000.0 dist entropy 1.6, value loss 0.1, action loss 0.2

2023-04-07 23:45:28,695 Updates 12500, num timesteps 1000080, FPS 770 
Last 10 training episodes: mean/median reward 888.0/940.0 min/max reward 180.0/1280.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-07 23:46:26,492 TEST: 1000080, 76.0, 120.0, ['60.0', '60.0', '60.0', '60.0', '60.0', '80.0', '80.0', '80.0', '60.0', '60.0', '60.0', '120.0', '120.0', '120.0', '60.0', '60.0', '60.0', '100.0', '100.0', '60.0', '120.0', '60.0', '60.0', '60.0', '60.0', '60.0', '80.0', '120.0', '60.0', '60.0', '80.0', '80.0', '80.0', '120.0', '100.0', '60.0', '60.0', '60.0', '80.0', '60.0', '60.0', '120.0', '60.0', '80.0', '80.0', '60.0', '120.0', '60.0', '60.0', '60.0', '60.0', '60.0', '80.0', '60.0', '120.0', '60.0', '100.0', '60.0', '100.0', '60.0', '60.0', '60.0', '120.0', '60.0', '60.0', '60.0', '60.0', '80.0', '60.0', '60.0', '120.0', '120.0', '80.0', '80.0', '60.0', '120.0', '60.0', '60.0', '60.0', '60.0', '120.0', '80.0', '120.0', '60.0', '60.0', '60.0', '60.0', '60.0', '60.0', '60.0', '60.0', '100.0', '60.0', '120.0', '60.0', '120.0', '60.0', '60.0', '80.0', '80.0']

2023-04-07 23:46:26,493 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:46:41,787 Updates 12750, num timesteps 1020080, FPS 743 
Last 10 training episodes: mean/median reward 876.0/820.0 min/max reward 480.0/1220.0 dist entropy 1.7, value loss 0.0, action loss 0.0

2023-04-07 23:46:56,895 Updates 13000, num timesteps 1040080, FPS 749 
Last 10 training episodes: mean/median reward 826.0/810.0 min/max reward 500.0/1200.0 dist entropy 1.8, value loss 0.1, action loss 0.0

2023-04-07 23:47:11,751 Updates 13250, num timesteps 1060080, FPS 756 
Last 10 training episodes: mean/median reward 832.0/770.0 min/max reward 440.0/1320.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-07 23:47:26,964 Updates 13500, num timesteps 1080080, FPS 762 
Last 10 training episodes: mean/median reward 764.0/720.0 min/max reward 520.0/1420.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-07 23:47:42,290 Updates 13750, num timesteps 1100080, FPS 768 
Last 10 training episodes: mean/median reward 880.0/890.0 min/max reward 480.0/1520.0 dist entropy 1.7, value loss 0.1, action loss -0.1

2023-04-07 23:48:48,578 TEST: 1100080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0']

2023-04-07 23:48:48,579 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:49:03,591 Updates 14000, num timesteps 1120080, FPS 739 
Last 10 training episodes: mean/median reward 790.0/790.0 min/max reward 380.0/1180.0 dist entropy 1.7, value loss 0.3, action loss 0.3

2023-04-07 23:49:18,505 Updates 14250, num timesteps 1140080, FPS 745 
Last 10 training episodes: mean/median reward 718.0/660.0 min/max reward 460.0/1060.0 dist entropy 1.7, value loss 0.2, action loss -0.1

2023-04-07 23:49:33,487 Updates 14500, num timesteps 1160080, FPS 751 
Last 10 training episodes: mean/median reward 866.0/820.0 min/max reward 240.0/1420.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-07 23:49:48,356 Updates 14750, num timesteps 1180080, FPS 757 
Last 10 training episodes: mean/median reward 852.0/840.0 min/max reward 420.0/1180.0 dist entropy 1.7, value loss 0.1, action loss 0.0

2023-04-07 23:50:03,322 Updates 15000, num timesteps 1200080, FPS 762 
Last 10 training episodes: mean/median reward 856.0/790.0 min/max reward 560.0/1280.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-07 23:51:10,162 TEST: 1200080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0']

2023-04-07 23:51:10,164 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:51:25,088 Updates 15250, num timesteps 1220080, FPS 737 
Last 10 training episodes: mean/median reward 996.0/980.0 min/max reward 500.0/1960.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-07 23:51:39,848 Updates 15500, num timesteps 1240080, FPS 742 
Last 10 training episodes: mean/median reward 746.0/800.0 min/max reward 100.0/1280.0 dist entropy 1.8, value loss 0.0, action loss -0.0

2023-04-07 23:51:54,859 Updates 15750, num timesteps 1260080, FPS 747 
Last 10 training episodes: mean/median reward 852.0/720.0 min/max reward 540.0/1740.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-07 23:52:09,678 Updates 16000, num timesteps 1280080, FPS 753 
Last 10 training episodes: mean/median reward 916.0/930.0 min/max reward 660.0/1180.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-07 23:52:24,382 Updates 16250, num timesteps 1300080, FPS 758 
Last 10 training episodes: mean/median reward 918.0/930.0 min/max reward 600.0/1260.0 dist entropy 1.8, value loss 0.1, action loss 0.2

2023-04-07 23:53:26,320 TEST: 1300080, 57.6, 160.0, ['160.0', '100.0', '100.0', '0.0', '80.0', '80.0', '100.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '80.0', '140.0', '20.0', '160.0', '20.0', '20.0', '80.0', '80.0', '80.0', '80.0', '20.0', '20.0', '20.0', '80.0', '80.0', '140.0', '80.0', '60.0', '20.0', '0.0', '100.0', '0.0', '20.0', '80.0', '80.0', '80.0', '60.0', '20.0', '20.0', '80.0', '20.0', '80.0', '140.0', '140.0', '160.0', '80.0', '0.0', '160.0', '100.0', '80.0', '0.0', '20.0', '20.0', '0.0', '80.0', '80.0', '0.0', '20.0', '20.0', '80.0', '80.0', '0.0', '160.0', '80.0', '0.0', '20.0', '20.0', '100.0', '160.0', '20.0', '80.0', '20.0', '80.0', '60.0', '80.0', '80.0', '20.0', '0.0', '80.0', '80.0', '20.0', '80.0', '60.0', '80.0', '0.0', '100.0', '0.0', '0.0', '20.0', '0.0', '20.0', '80.0', '20.0', '100.0', '100.0', '20.0']

2023-04-07 23:53:26,321 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:53:41,532 Updates 16500, num timesteps 1320080, FPS 736 
Last 10 training episodes: mean/median reward 840.0/860.0 min/max reward 500.0/1240.0 dist entropy 1.7, value loss 0.2, action loss -0.2

2023-04-07 23:53:56,347 Updates 16750, num timesteps 1340080, FPS 741 
Last 10 training episodes: mean/median reward 810.0/770.0 min/max reward 360.0/1520.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-07 23:54:11,271 Updates 17000, num timesteps 1360080, FPS 746 
Last 10 training episodes: mean/median reward 986.0/780.0 min/max reward 540.0/2340.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-07 23:54:26,124 Updates 17250, num timesteps 1380080, FPS 751 
Last 10 training episodes: mean/median reward 628.0/570.0 min/max reward 420.0/1020.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-07 23:54:41,073 Updates 17500, num timesteps 1400080, FPS 756 
Last 10 training episodes: mean/median reward 678.0/680.0 min/max reward 440.0/940.0 dist entropy 1.8, value loss 0.0, action loss -0.0

2023-04-07 23:55:50,274 TEST: 1400080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0']

2023-04-07 23:55:50,275 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:56:05,787 Updates 17750, num timesteps 1420080, FPS 733 
Last 10 training episodes: mean/median reward 736.0/670.0 min/max reward 440.0/1640.0 dist entropy 1.8, value loss 0.1, action loss -0.0

2023-04-07 23:56:21,297 Updates 18000, num timesteps 1440080, FPS 737 
Last 10 training episodes: mean/median reward 844.0/770.0 min/max reward 420.0/2020.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-07 23:56:36,827 Updates 18250, num timesteps 1460080, FPS 742 
Last 10 training episodes: mean/median reward 778.0/740.0 min/max reward 440.0/1120.0 dist entropy 1.8, value loss 0.1, action loss -0.1

2023-04-07 23:56:51,776 Updates 18500, num timesteps 1480080, FPS 746 
Last 10 training episodes: mean/median reward 812.0/800.0 min/max reward 240.0/1320.0 dist entropy 1.8, value loss 0.1, action loss -0.1

2023-04-07 23:57:06,731 Updates 18750, num timesteps 1500080, FPS 751 
Last 10 training episodes: mean/median reward 902.0/900.0 min/max reward 640.0/1160.0 dist entropy 1.7, value loss 0.2, action loss 0.3

2023-04-07 23:58:12,836 TEST: 1500080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0']

2023-04-07 23:58:12,839 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:58:27,661 Updates 19000, num timesteps 1520080, FPS 731 
Last 10 training episodes: mean/median reward 698.0/760.0 min/max reward 300.0/1020.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-07 23:58:42,661 Updates 19250, num timesteps 1540080, FPS 735 
Last 10 training episodes: mean/median reward 778.0/790.0 min/max reward 300.0/1140.0 dist entropy 1.8, value loss 0.1, action loss 0.0

2023-04-07 23:58:57,789 Updates 19500, num timesteps 1560080, FPS 740 
Last 10 training episodes: mean/median reward 912.0/990.0 min/max reward 440.0/1380.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-07 23:59:12,807 Updates 19750, num timesteps 1580080, FPS 744 
Last 10 training episodes: mean/median reward 756.0/810.0 min/max reward 380.0/1080.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-07 23:59:27,924 Updates 20000, num timesteps 1600080, FPS 748 
Last 10 training episodes: mean/median reward 788.0/720.0 min/max reward 420.0/1340.0 dist entropy 1.7, value loss 0.1, action loss 0.0

2023-04-08 00:00:36,409 TEST: 1600080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0']

2023-04-08 00:00:36,410 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:00:51,472 Updates 20250, num timesteps 1620080, FPS 729 
Last 10 training episodes: mean/median reward 952.0/970.0 min/max reward 560.0/1400.0 dist entropy 1.7, value loss 0.2, action loss -0.3

2023-04-08 00:01:06,528 Updates 20500, num timesteps 1640080, FPS 733 
Last 10 training episodes: mean/median reward 892.0/820.0 min/max reward 120.0/1660.0 dist entropy 1.8, value loss 0.1, action loss 0.0

2023-04-08 00:01:21,298 Updates 20750, num timesteps 1660080, FPS 737 
Last 10 training episodes: mean/median reward 754.0/760.0 min/max reward 440.0/1040.0 dist entropy 1.8, value loss 0.1, action loss -0.0

2023-04-08 00:01:36,295 Updates 21000, num timesteps 1680080, FPS 741 
Last 10 training episodes: mean/median reward 882.0/840.0 min/max reward 420.0/1480.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-08 00:01:51,463 Updates 21250, num timesteps 1700080, FPS 745 
Last 10 training episodes: mean/median reward 520.0/540.0 min/max reward 380.0/680.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-08 00:02:56,816 TEST: 1700080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0']

2023-04-08 00:02:56,817 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:03:11,999 Updates 21500, num timesteps 1720080, FPS 728 
Last 10 training episodes: mean/median reward 728.0/550.0 min/max reward 440.0/1740.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-08 00:03:27,101 Updates 21750, num timesteps 1740080, FPS 731 
Last 10 training episodes: mean/median reward 1014.0/980.0 min/max reward 480.0/2040.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-08 00:03:42,291 Updates 22000, num timesteps 1760080, FPS 735 
Last 10 training episodes: mean/median reward 1042.0/1000.0 min/max reward 300.0/1620.0 dist entropy 1.7, value loss 0.2, action loss 0.3

2023-04-08 00:03:57,352 Updates 22250, num timesteps 1780080, FPS 739 
Last 10 training episodes: mean/median reward 846.0/820.0 min/max reward 480.0/1440.0 dist entropy 1.7, value loss 0.2, action loss 0.3

2023-04-08 00:04:12,337 Updates 22500, num timesteps 1800080, FPS 743 
Last 10 training episodes: mean/median reward 886.0/1040.0 min/max reward 500.0/1240.0 dist entropy 1.8, value loss 0.1, action loss -0.0

2023-04-08 00:05:17,305 TEST: 1800080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0']

2023-04-08 00:05:17,307 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:05:32,137 Updates 22750, num timesteps 1820080, FPS 727 
Last 10 training episodes: mean/median reward 922.0/970.0 min/max reward 540.0/1260.0 dist entropy 1.8, value loss 0.1, action loss 0.0

2023-04-08 00:05:46,858 Updates 23000, num timesteps 1840080, FPS 731 
Last 10 training episodes: mean/median reward 956.0/1000.0 min/max reward 420.0/1260.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-08 00:06:01,782 Updates 23250, num timesteps 1860080, FPS 734 
Last 10 training episodes: mean/median reward 940.0/920.0 min/max reward 480.0/1280.0 dist entropy 1.8, value loss 0.1, action loss 0.2

2023-04-08 00:06:16,746 Updates 23500, num timesteps 1880080, FPS 738 
Last 10 training episodes: mean/median reward 992.0/1020.0 min/max reward 480.0/1680.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-08 00:06:32,156 Updates 23750, num timesteps 1900080, FPS 741 
